session_date,observer_id,session_id,location_id,participant_id,Gender,session_start,session_end,observer_session_task id,What,start_time,end_time,elapsed_time,total_time,total_time(fixed_sec),Who,How,How_(subcategories),Where,ended_by,multi_with,num_of_multitask_fragments,num_of_tasks_in_multi_1,multi_task_id_1,multi_start_1,multi_end_1,num_of_tasks_in_multi_2,multi_task_id_2,multi_start_2,multi_end_2,num_of_tasks_in_multi_3,multi_task_id_3,multi_start_3,multi_end_3,num_of_tasks_in_multi_4,multi_task_id_4,multi_start_4,multi_end_4,total_overlapping_time,is_interrupting_task?,interrupted_by,num_of_interrupts,int_task_id_1,int_start_1,int_end_1,active_1,active_2,inactive_1,is_session_complete?
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_16,Direct Care,11:52:47,11:53:23,0:00:36,0:00:36,36,Patient,0,0,ICU,user,10040_10623_15,1,2,10040_10623_15,11:52:47,11:53:23,,,,,,,,,,,,,0:00:36,FALSE,,0,,,,0:00:36,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_17,Off-Screen,11:53:25,11:54:37,0:01:12,0:01:12,72,0,0,0,Off-Screen,10040_10623_18,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:01:12,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_18,Direct Care,11:54:37,11:54:56,0:00:19,0:00:19,19,Nurse,Talking,0,ICU,10040_10623_20,10040_10623_19,1,2,10040_10623_19,11:54:40,11:54:55,,,,,,,,,,,,,0:00:15,FALSE,,0,,,,0:00:19,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_19,Direct Care,11:54:40,11:54:55,0:00:15,0:00:15,15,Patient,0,0,ICU,user,10040_10623_18,1,2,10040_10623_18,11:54:40,11:54:55,,,,,,,,,,,,,0:00:15,FALSE,,0,,,,0:00:15,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_20,Off-Screen,11:54:56,11:57:02,0:02:06,0:02:06,126,0,0,0,Off-Screen,10040_10623_21,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:02:06,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_21,Direct Care,11:57:02,11:57:37,0:00:35,0:00:35,35,0,Talking,0,ICU,user,"10040_10623_22,10040_10623_23",2,2,10040_10623_22,11:57:05,11:57:29,2,10040_10623_23,11:57:30,11:57:37,,,,,,,,,0:00:31,FALSE,,0,,,,0:00:35,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_22,Direct Care,11:57:05,11:57:29,0:00:24,0:00:24,24,Nurse,Talking,0,ICU,user,10040_10623_21,1,2,10040_10623_21,11:57:05,11:57:29,,,,,,,,,,,,,0:00:24,FALSE,,0,,,,0:00:24,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_23,In-transit,11:57:30,11:58:01,0:00:31,0:00:31,31,0,0,0,Hospital,user,"10040_10623_21,10040_10623_24,10040_10623_25",3,2,10040_10623_21,11:57:30,11:57:37,2,10040_10623_24,11:57:38,11:57:53,2,10040_10623_25,11:57:56,11:58:01,,,,,0:00:27,FALSE,,0,,,,0:00:31,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_24,Direct Care,11:57:38,11:57:53,0:00:15,0:00:15,15,Patient,0,0,Hospital,user,10040_10623_23,1,2,10040_10623_23,11:57:38,11:57:53,,,,,,,,,,,,,0:00:15,FALSE,,0,,,,0:00:15,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_25,Off-Screen,11:57:56,12:08:17,0:10:21,0:10:21,621,0,0,0,Off-Screen,10040_10623_26,10040_10623_23,1,2,10040_10623_23,11:57:56,11:58:01,,,,,,,,,,,,,0:00:05,FALSE,,0,,,,0:10:21,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_26,Professional Communication,12:08:17,12:08:22,0:00:05,0:00:05,5,Doctor(s),Talking,0,Hospital,10040_10623_27,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:05,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_27,Indirect Care,12:08:22,12:10:15,0:01:53,0:00:58,58,Patient,Talking,0,Hospital,10040_10623_29,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,10040_10623_28,1,10040_10623_28,12:08:55,12:09:50,0:00:33,0:00:25,0:00:55,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_28,Off-Screen,12:08:55,12:09:50,0:00:55,0:00:55,55,0,0,0,Off-Screen,user,,0,,,,,,,,,,,,,,,,,0:00:00,TRUE,,0,,,,0:00:55,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_29,In-transit,12:10:15,12:10:18,0:00:03,0:00:03,3,0,0,0,Hospital,10040_10623_30,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:03,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_30,Off-Screen,12:10:18,12:17:08,0:06:50,0:06:50,410,0,0,0,Off-Screen,10040_10623_31,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:06:50,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_31,Social,12:17:08,12:19:03,0:01:55,0:01:55,115,Other,Talking,0,Hospital,10040_10623_32,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:01:55,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_32,Off-Screen,12:19:03,12:20:44,0:01:41,0:01:41,101,0,0,0,Off-Screen,10040_10623_33,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:01:41,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_33,Professional Communication,12:20:44,12:21:28,0:00:44,0:00:44,44,Other,Talking,0,Hospital,10040_10623_34,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:44,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_34,Off-Screen,12:21:28,12:21:35,0:00:07,0:00:07,7,0,0,0,Off-Screen,10040_10623_35,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:07,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_35,In-transit,12:21:35,12:21:45,0:00:10,0:00:10,10,0,0,0,Hospital,10040_10623_36,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:10,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_36,Social,12:21:45,12:22:09,0:00:24,0:00:24,24,Other,Talking,0,Hospital,10040_10623_37,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:24,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_37,Professional Communication,12:22:09,12:22:25,0:00:16,0:00:16,16,Doctor(s),Talking,0,Hospital,10040_10623_38,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:16,,,TRUE
23-Jun-22,10040,10623,Season 1 Episode 6,Peter Benton ,M,11:34:04,12:28:32,10040_10623_38,Off-Screen,12:22:25,12:28:32,0:06:07,0:06:07,367,0,0,0,Off-Screen,user,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:06:07,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_1,Off-Screen,22:28:59,22:29:13,0:00:14,0:00:14,14,0,0,0,Off-Screen,10040_10666_2,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:14,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_2,Professional Communication,22:29:13,22:29:44,0:00:31,0:00:31,31,Doctor(s),Talking,0,Hospital,10040_10666_5,"10040_10666_3,10040_10666_4",2,2,10040_10666_3,22:29:17,22:29:23,2,10040_10666_4,22:29:36,22:29:42,,,,,,,,,0:00:12,FALSE,,0,,,,0:00:31,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_3,In-transit,22:29:17,22:29:23,0:00:06,0:00:06,6,0,0,0,Hospital,user,10040_10666_2,1,2,10040_10666_2,22:29:17,22:29:23,,,,,,,,,,,,,0:00:06,FALSE,,0,,,,0:00:06,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_4,In-transit,22:29:36,22:29:42,0:00:06,0:00:06,6,0,0,0,Hospital,user,10040_10666_2,1,2,10040_10666_2,22:29:36,22:29:42,,,,,,,,,,,,,0:00:06,FALSE,,0,,,,0:00:06,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_5,Off-Screen,22:29:44,22:29:53,0:00:09,0:00:09,9,0,0,0,Off-Screen,10040_10666_6,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:09,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_6,Professional Communication,22:29:53,22:29:58,0:00:05,0:00:05,5,Doctor(s),Talking,0,Hospital,10040_10666_7,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:05,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_7,Off-Screen,22:29:58,22:32:39,0:02:41,0:02:41,161,0,0,0,Off-Screen,10040_10666_8,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:02:41,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_8,Professional Communication,22:32:39,22:33:34,0:00:55,0:00:55,55,Doctor(s),Talking,0,Hospital,user,"10040_10666_9,10040_10666_10",2,2,10040_10666_9,22:32:42,22:32:49,2,10040_10666_10,22:33:31,22:33:34,,,,,,,,,0:00:10,FALSE,,0,,,,0:00:55,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_9,In-transit,22:32:42,22:32:49,0:00:07,0:00:07,7,0,0,0,Hospital,user,10040_10666_8,1,2,10040_10666_8,22:32:42,22:32:49,,,,,,,,,,,,,0:00:07,FALSE,,0,,,,0:00:07,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_10,Nothing Happening,22:33:31,22:33:38,0:00:07,0:00:07,7,0,0,0,Nothing Happening,10040_10666_11,10040_10666_8,1,2,10040_10666_8,22:33:31,22:33:34,,,,,,,,,,,,,0:00:03,FALSE,,0,,,,0:00:07,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_11,Off-Screen,22:33:38,22:36:08,0:02:30,0:02:30,150,0,0,0,Off-Screen,10040_10666_12,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:02:30,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_12,Professional Communication,22:36:08,22:36:18,0:00:10,0:00:10,10,Doctor(s),Talking,0,Hospital,10040_10666_13,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:10,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_13,In-transit,22:36:18,22:36:20,0:00:02,0:00:02,2,0,0,0,Hospital,10040_10666_14,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:02,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_14,Off-Screen,22:36:20,22:38:21,0:02:01,0:02:01,121,0,0,0,Off-Screen,10040_10666_15,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:02:01,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_15,Direct Care,22:38:21,22:39:20,0:00:59,0:00:59,59,Doctor(s),Talking,0,ICU,10040_10666_17,10040_10666_16,1,2,10040_10666_16,22:38:23,22:39:20,,,,,,,,,,,,,0:00:57,FALSE,,0,,,,0:00:59,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_16,Direct Care,22:38:23,22:39:20,0:00:57,0:00:57,57,Patient,0,0,ICU,user,10040_10666_15,1,2,10040_10666_15,22:38:23,22:39:20,,,,,,,,,,,,,0:00:57,FALSE,,0,,,,0:00:57,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_17,Off-Screen,22:39:20,22:40:07,0:00:47,0:00:47,47,0,0,0,Off-Screen,10040_10666_18,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:47,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_18,Direct Care,22:40:07,22:40:36,0:00:29,0:00:29,29,Doctor(s),Talking,0,ICU,10040_10666_20,10040_10666_19,1,2,10040_10666_19,22:40:12,22:40:35,,,,,,,,,,,,,0:00:23,FALSE,,0,,,,0:00:29,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_19,Direct Care,22:40:12,22:40:35,0:00:23,0:00:23,23,Patient,0,0,ICU,user,10040_10666_18,1,2,10040_10666_18,22:40:12,22:40:35,,,,,,,,,,,,,0:00:23,FALSE,,0,,,,0:00:23,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_20,In-transit,22:40:36,22:40:42,0:00:06,0:00:06,6,0,0,0,Hospital,10040_10666_21,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:06,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_21,Off-Screen,22:40:42,22:47:09,0:06:27,0:06:27,387,0,0,0,Off-Screen,10040_10666_22,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:06:27,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_22,Professional Communication,22:47:09,22:47:39,0:00:30,0:00:30,30,Doctor(s),Talking,0,Hospital,10040_10666_23,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:30,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_23,Off-Screen,22:47:39,22:50:34,0:02:55,0:02:55,175,0,0,0,Off-Screen,10040_10666_24,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:02:55,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_24,In-transit,22:50:34,22:50:48,0:00:14,0:00:14,14,0,0,0,Hospital,user,10040_10666_25,1,2,10040_10666_25,22:50:37,22:50:48,,,,,,,,,,,,,0:00:11,FALSE,,0,,,,0:00:14,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_25,Professional Communication,22:50:37,22:50:49,0:00:12,0:00:12,12,Doctor(s),Talking,0,Hospital,10040_10666_26,10040_10666_24,1,2,10040_10666_24,22:50:37,22:50:48,,,,,,,,,,,,,0:00:11,FALSE,,0,,,,0:00:12,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_26,Direct Care,22:50:49,22:51:01,0:00:12,0:00:12,12,Patient,Talking,0,Hospital,10040_10666_27,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:12,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_27,In-transit,22:51:01,22:51:20,0:00:19,0:00:19,19,0,0,0,Hospital,user,10040_10666_28,1,2,10040_10666_28,22:51:03,22:51:20,,,,,,,,,,,,,0:00:17,FALSE,,0,,,,0:00:19,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_28,Direct Care,22:51:03,22:51:31,0:00:28,0:00:28,28,Doctor(s),Talking,0,Hospital,10040_10666_29,10040_10666_27,1,2,10040_10666_27,22:51:03,22:51:20,,,,,,,,,,,,,0:00:17,FALSE,,0,,,,0:00:28,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_29,Off-Screen,22:51:31,22:53:12,0:01:41,0:01:41,101,0,0,0,Off-Screen,10040_10666_30,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:01:41,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_30,Direct Care,22:53:12,22:53:43,0:00:31,0:00:31,31,Doctor(s),Talking,0,ICU,10040_10666_32,10040_10666_31,1,2,10040_10666_31,22:53:15,22:53:42,,,,,,,,,,,,,0:00:27,FALSE,,0,,,,0:00:31,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_31,Direct Care,22:53:15,22:53:42,0:00:27,0:00:27,27,Patient,0,0,ICU,user,10040_10666_30,1,2,10040_10666_30,22:53:15,22:53:42,,,,,,,,,,,,,0:00:27,FALSE,,0,,,,0:00:27,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_32,In-transit,22:53:43,22:53:45,0:00:02,0:00:02,2,0,0,0,ICU,10040_10666_33,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:02,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_33,Off-Screen,22:53:45,22:57:00,0:03:15,0:03:15,195,0,0,0,Off-Screen,10040_10666_34,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:03:15,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_34,Professional Communication,22:57:00,22:57:14,0:00:14,0:00:14,14,Nurse,Talking,0,Hospital,10040_10666_35,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:14,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_35,Off-Screen,22:57:14,23:00:09,0:02:55,0:02:55,175,0,0,0,Off-Screen,10040_10666_36,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:02:55,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_36,Professional Communication,23:00:09,23:00:38,0:00:29,0:00:29,29,Doctor(s),Talking,0,Hospital,10040_10666_37,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:29,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_37,In-transit,23:00:38,23:00:40,0:00:02,0:00:02,2,0,0,0,Hospital,10040_10666_38,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:02,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_38,Off-Screen,23:00:40,23:02:20,0:01:40,0:01:40,100,0,0,0,Off-Screen,10040_10666_39,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:01:40,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_39,Nothing Happening,23:02:20,23:02:44,0:00:24,0:00:24,24,0,0,0,Nothing Happening,10040_10666_40,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:24,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_40,Direct Care,23:02:44,23:02:55,0:00:11,0:00:11,11,Patient,Talking,0,Hospital,10040_10666_41,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:11,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_41,Off-Screen,23:02:55,23:03:22,0:00:27,0:00:27,27,0,0,0,Off-Screen,10040_10666_42,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:27,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_42,Direct Care,23:03:22,23:05:14,0:01:52,0:01:52,112,Doctor(s),Talking,0,ICU,10040_10666_44,10040_10666_43,1,2,10040_10666_43,23:03:26,23:05:13,,,,,,,,,,,,,0:01:47,FALSE,,0,,,,0:01:52,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_43,Direct Care,23:03:26,23:05:13,0:01:47,0:01:47,107,Patient,0,0,ICU,user,10040_10666_42,1,2,10040_10666_42,23:03:26,23:05:13,,,,,,,,,,,,,0:01:47,FALSE,,0,,,,0:01:47,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_44,Off-Screen,23:05:14,23:08:24,0:03:10,0:03:10,190,0,0,0,Off-Screen,10040_10666_45,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:03:10,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_45,Professional Communication,23:08:24,23:09:21,0:00:57,0:00:57,57,Doctor(s),Talking,0,Hospital,10040_10666_46,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:57,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_46,Off-Screen,23:09:21,23:11:33,0:02:12,0:02:12,132,0,0,0,Off-Screen,10040_10666_47,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:02:12,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_47,Social,23:11:33,23:12:55,0:01:22,0:01:22,82,Other,Talking,0,Community,10040_10666_48,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:01:22,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_48,Nothing Happening,23:12:55,23:13:03,0:00:08,0:00:08,8,0,0,0,Nothing Happening,10040_10666_49,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:08,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_49,Off-Screen,23:13:03,23:19:05,0:06:02,0:06:02,362,0,0,0,Off-Screen,10040_10666_50,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:06:02,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_50,Nothing Happening,23:19:05,23:19:17,0:00:12,0:00:12,12,0,0,0,Nothing Happening,10040_10666_51,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:12,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_51,Social,23:19:17,23:19:33,0:00:16,0:00:16,16,Other,Talking,0,Community,10040_10666_52,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:16,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_52,In-transit,23:19:33,23:20:18,0:00:45,0:00:45,45,0,0,0,Hospital,user,10040_10666_53,1,2,10040_10666_53,23:19:38,23:20:18,,,,,,,,,,,,,0:00:40,FALSE,,0,,,,0:00:45,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_53,Direct Care,23:19:38,23:20:24,0:00:46,0:00:46,46,Doctor(s),Talking,0,Hospital,10040_10666_54,10040_10666_52,1,2,10040_10666_52,23:19:38,23:20:18,,,,,,,,,,,,,0:00:40,FALSE,,0,,,,0:00:46,,,TRUE
2-Jul-22,10040,10666,Season 1 Episode 18,Peter Benton ,M,22:28:59,23:20:36,10040_10666_54,Nothing Happening,23:20:24,23:20:36,0:00:12,0:00:12,12,0,0,0,Nothing Happening,user,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:00:12,,,TRUE
3-Jul-22,10040,10685,Season 1 Episode 19,Peter Benton ,M,23:22:45,0:11:12,10040_10685_1,Off-Screen,23:22:45,23:24:41,0:01:56,0:01:56,116,0,0,0,Off-Screen,10040_10685_2,,0,,,,,,,,,,,,,,,,,0:00:00,FALSE,,0,,,,0:01:56,,,TRUE
3-Jul-22,10040,10685,Season 1 Episode 19,Peter Benton ,M,23:22:45,0:11:12,10040_10685_2,Direct Care,23:24:41,23:24:56,0:00:15,0:00:15,15,Nurse,Talking,0,ICU,user,10040_10685_3,1,2,10040_10685_3,23:24:45,23:24:56,,,,,,,,,,,,,0:00:11,FALSE,,0,,,,0:00:15,,,TRUE
3-Jul-22,10040,10685,Season 1 Episode 19,Peter Benton ,M,23:22:45,0:11:12,10040_10685_3,Direct Care,23:24:45,23:25:02,0:00:17,0:00:17,17,Patient,0,0,ICU,10040_10685_5,"10040_10685_2,10040_10685_4",2,2,10040_10685_2,23:24:45,23:24:56,2,10040_10685_4,23:24:58,23:25:02,,,,,,,,,0:00:15,FALSE,,0,,,,0:00:17,,,TRUE
3-Jul-22,10040,10685,Season 1 Episode 19,Peter Benton ,M,23:22:45,0:11:12,10040_10685_4,Direct Care,23:24:58,23:25:02,0:00:04,0:00:04,4,Doctor(s),Talking,0,ICU,user,10040_10685_3,1,2,10040_10685_3,23:24:58,23:25:02,,,,,,,,,,,,,0:00:04,FALSE,,0,,,,0:00:04,,,TRUE
